C++ Loop Execution time (ns),Java Loop Execution time (ns)
26868,11685
26839,21130
26890,36654
26859,28684
26827,12439
26895,12365
26801,12056
26858,12791
26805,12178
26868,12089
29341,11787
26738,12528
26932,11849
26948,12627
26836,11898
27002,12344
26893,12270
26800,12151
26830,11941
26771,12484
26866,12164
26824,13059
26783,12256
26872,13225
26851,12148
26795,12054
26789,12526
26804,12015
26821,11732
26781,12441
26782,11910
26795,12295
26847,12401
26776,12971
26841,11878
26862,28573
26871,11738
26738,12795
26745,12011
27019,12017
26850,12063
26965,12079
26753,11939
26900,12065
26890,12313
26795,12028
26913,12990
26823,12572
26745,12457
26808,11180
26839,11944
26783,13171
26785,13185
26846,13125
26789,12567
26835,12962
26912,11867
26774,12714
26765,11697
26787,12597
26778,11669
26851,12922
26809,12041
26958,12144
26821,13643
26824,13250
26830,13481
26923,13880
26820,13656
26796,13596
26742,13772
26851,13372
26882,12815
26827,12332
26945,13137
26963,12705
26842,20268
26833,36508
26816,28397
26904,12277
26917,11594
26744,12426
26789,11762
26778,12262
29535,12641
26799,11937
26790,12396
26926,13021
26738,11993
26909,12722
26867,11940
26875,16025
26812,20535
26757,11880
26802,12749
26958,13081
26864,11832
26838,12666
26879,12003
26853,13011
26957,13005
26832,11162
26784,12591
26903,11792
26755,12352
26797,12129
26833,12808
26992,12099
26798,11801
26880,11740
26820,11959
26833,12882
26822,11759
26952,13002
26898,12065
26786,12156
26760,13083
26857,11810
26727,13046
26837,12755
26815,12372
26924,13062
29239,12773
26866,12108
26950,12927
26906,12174
26791,13004
26947,12827
26762,11871
26825,12859
26883,11589
26738,13085
26912,11663
26770,12179
26874,11804
26912,12189
26699,11659
26746,11929
26858,12298
26874,12112
26842,12158
26917,11835
26817,12741
26759,12103
26719,12875
26864,12324
26691,12121
26784,12241
26794,12143
26876,13059
26779,12457
26814,12409
26813,16895
26839,42869
26901,27955
26935,12615
26833,12105
26820,12535
26681,12621
29203,11813
26749,12575
26902,12425
26855,12059
26839,12047
26929,12097
26892,13314
26779,11723
26841,12832
26863,11997
26849,12038
26831,11928
26834,12160
26825,12829
26788,12153
26858,11871
26864,12867
26880,12380
26783,12909
26825,12109
26736,12756
26848,12358
26930,12393
26914,11795
26764,12860
26881,13104
26846,11965
26805,11877
26900,11982
26709,11776
26897,12884
26872,11793
26914,12790
26797,11702
26760,13011
26817,11735
26904,12303
29328,13012
26818,12854
26808,12752
26904,13238
26829,11981
26806,13092
26712,12490
26819,12242
26871,12726
26816,11057
26886,12717
26843,11905
26893,12223
26863,12565
26790,12139
26875,25532
26878,12599
26841,12950
26868,12273
26883,13753
26835,13117
26893,13558
26781,12363
26781,11856
26893,12421
26838,13164
26826,12337
26750,13141
26976,12537
26860,12166
26868,12510
26770,16263
26855,36880
26740,13087
26867,29427
26867,13758
26758,11652
30616,12935
26895,11855
26792,12645
26859,12784
26830,12303
26809,12169
26843,12057
26982,12397
26904,11920
26800,11913
26743,12793
26773,11860
26753,11837
26743,12100
26829,12721
26814,11845
26833,12710
26896,11828
26814,12163
26915,12623
26931,11878
26898,13045
26835,12262
26862,12431
26891,10287
26800,12331
26882,12613
26831,12769
26760,14079
26860,12096
26959,13794
26869,12513
26773,13904
26717,13267
26713,29587
26738,13054
26809,11733
29287,12429
26717,12032
26890,11957
26761,12604
26744,12123
26853,12173
26715,12053
26894,12181
26864,11927
26775,12859
26783,11932
26751,12177
26843,13003
26889,12014
26926,12472
26832,12601
26808,11903
26808,12119
26850,11661
26837,12006
26841,11783
26832,12077
26918,11705
26959,12829
26853,11627
26951,12130
26776,12557
26772,12136
26863,12478
26777,12229
26826,12016
26793,12084
26780,12057
26886,19581
26793,37424
26791,13365
26716,27510
29207,12895
26829,12075
26783,11810
26872,12476
26838,12273
26944,12218
26798,12257
26801,12411
26777,12221
26830,11838
26882,11799
26882,12089
26790,12889
26760,11958
26900,11732
26804,11793
26823,12662
26861,12710
26807,27551
26780,12176
26766,12762
26919,12000
26768,12268
26685,12406
26858,12467
26876,12251
26808,12946
26878,12057
26789,13103
26882,12159
26876,12266
26905,12499
26816,11889
26860,11621
26944,11827
26890,11690
26830,12258
29092,12343
26797,12596
26786,11571
26848,13013
26777,11751
26900,13384
26729,12640
26742,12162
26831,12131
26833,12581
26898,12017
26858,11974
26918,12369
26876,12289
26750,12281
26818,12301
26878,12211
26730,10272
26839,11976
26811,11852
26867,11946
26764,11869
26846,12681
26804,12757
26799,12431
26823,12868
26822,12345
26841,12421
26933,12940
26844,12679
26815,12246
26757,12919
26773,11643
26986,12111
26800,12313
26775,20097
26754,35951
29030,12637
26818,40280
26805,14949
26841,12778
26722,12870
26841,13222
26835,14223
26668,14295
26736,14776
26885,14151
26908,13686
26891,13076
26927,13164
26890,11546
26790,12004
26854,11811
26854,11981
26790,11804
26815,12489
26935,12335
26831,12285
26759,12160
26786,12270
26814,12100
26912,12342
26989,12196
26845,12222
26808,12596
26693,12321
26879,12270
26810,12507
26792,12104
26828,579794
26880,11579
26763,12313
26818,11475
26818,11672
29151,11567
26905,11911
26724,11782
26815,11974
26886,11833
26828,12511
26854,11909
26752,12266
26650,11819
26768,12099
26708,11902
26807,12998
26847,12690
26807,12216
26933,12653
26755,12591
26819,12581
26785,13746
26837,12187
26784,12847
26768,12541
26868,12418
26839,11860
26782,11979
26834,12643
26789,12061
26928,11982
26770,11792
26753,12115
26921,12933
26784,12172
26856,12093
26819,11831
26868,12551
26798,13367
26854,12125
26945,12961
29245,12846
26837,12554
26810,13501
26843,13137
26679,25999
26736,12824
26818,12147
26823,12902
26791,12517
26912,12703
26812,11375
26743,12178
26888,12785
26790,11830
26828,13198
26844,12660
26891,12711
26827,12573
26781,12127
26791,11993
26798,12443
26805,11877
26774,12418
26941,11842
26830,13169
26839,12027
26948,12847
26926,12323
26796,12507
26775,12913
26907,12453
26918,12319
26773,12554
26738,18870
26814,13758
26885,13674
26897,13774
29176,13526
26855,13092
26922,13004
26819,13441
26848,12459
26955,15580
26751,13559
26768,13835
26972,14243
26799,13943
26834,13525
26763,14172
26883,13698
26764,13359
26845,12681
26828,13580
26653,14097
26816,14333
26721,13739
26803,13547
26917,13836
26826,13166
26845,12775
26779,12851
26909,19115
26810,15085
26813,11837
26822,12084
26818,11956
26867,13287
26849,12387
26758,12783
26942,13784
26814,12714
26824,12381
26905,12690
26896,12325
29379,13040
26754,12081
26881,12233
26905,12087
26826,14230
26871,12433
26766,13366
26760,12108
26922,12964
26829,13044
26984,12488
26777,12648
26777,12132
26702,12597
26849,12357
26804,11766
26771,13135
26846,11614
26710,12797
26879,12535
26776,12584
26865,12473
26809,12110
26894,12632
26836,13234
26798,12238
26830,12212
26834,11904
26863,13388
26783,11866
26809,12418
26849,13283
26805,12960
26766,12719
26839,13374
26753,37098
26909,12335
29237,12927
26738,12815
26763,12517
27093,10609
26906,12227
26766,11921
26811,11916
26800,12780
26789,11659
26776,26950
26822,11744
26854,12512
26785,11545
26740,12244
26858,11858
26841,11983
26896,11697
26895,13032
26810,11839
26739,12099
26826,12459
26722,11955
26851,12798
26818,12776
26888,12311
26913,12952
26905,12485
26794,12441
26806,11906
26857,12149
26847,11523
26856,12067
26763,12620
26874,11892
26830,12194
26925,11918
26862,12368
29939,12753
26792,12029
26821,12130
26850,12243
26806,12293
26737,11810
26891,13202
26880,11770
26738,12255
26828,12646
26885,12074
26915,12868
26935,12632
26786,12590
26841,13128
26979,11891
26800,12687
26760,11922
26779,11229
26870,12374
26801,12164
26848,11638
26924,12214
26836,12344
26828,12214
26828,11661
26743,12841
26795,11877
26822,12165
26953,11837
26828,12279
26856,11697
26846,13460
26934,18061
26840,17131
26871,12318
26787,12201
29237,12077
26860,37516
26933,12697
26790,25264
26878,11950
26801,12696
26941,12392
26802,12669
26897,11618
26848,12020
26673,11654
26846,11986
26875,12369
26849,11835
26908,12386
26998,12512
26859,11910
26878,11985
26781,12218
26815,12064
26857,11671
26834,12362
26705,12189
26834,12146
26733,12083
26887,12299
26813,12416
26827,12566
26813,12909
26945,12747
26867,12017
26945,13330
26986,12111
26958,10781
26829,11758
26764,12599
26817,11473
29394,12919
26737,12487
26796,12224
26902,12642
26910,11982
26706,12693
26799,11968
26878,11797
26844,11922
26843,11788
26879,12201
26894,12104
26861,12098
26762,12335
26943,12789
26771,12826
26831,12300
26807,13007
26937,29700
26845,12093
26685,12942
26730,12042
26795,13181
26714,11586
26801,11942
26677,11644
26801,12315
26761,12666
26741,11968
26789,12375
26902,12761
26773,12021
26893,11947
26739,11901
26904,12298
26988,11958
26845,12108
29328,12339
26858,12547
26805,12262
26919,12402
26993,17950
26848,34557
26870,12731
26896,25774
26801,11769
26803,13211
26776,13254
26947,11578
26864,12192
26834,12073
26841,12306
26906,12330
26889,11917
26795,12052
26807,11808
26870,12797
26676,11877
26806,12608
26784,11716
26930,12002
26909,11739
26909,12007
26916,12329
26780,12386
26750,13076
26875,12086
26789,12974
26808,13207
26783,12525
26895,13266
26848,12701
26896,12242
26993,13104
29293,12238
26853,18650
26815,16681
26930,11659
26889,12062
26792,12439
26853,12366
26872,12680
26762,11869
26823,12520
26731,11788
26856,11731
26920,12380
26963,11854
26780,12269
26744,12178
26806,12351
26801,12207
26797,12110
26818,11900
26884,12601
26921,13050
26896,12167
26982,12790
26819,12057
26832,12162
26772,10290
26829,12375
26859,11910
26856,11984
26860,12685
26839,11591
26957,12712
26765,11588
26762,12578
26925,12578
26765,12119
29252,11633
26924,12252
26871,11702
26762,12258
26890,12014
26858,12148
26805,12852
26852,18156
26823,34789
26799,28736
26783,12860
26741,13095
26820,12109
26819,13096
26756,12418
26781,12885
26863,12415
26704,12132
26893,11614
26798,11744
26884,12310
26790,12518
26795,11852
26868,25508
26693,12437
26820,12659
26735,12081
26840,13259
26890,11850
26863,11942
26748,11935
26804,13242
26791,12082
26827,12176
26833,12876
26747,12045
26811,12837
26910,12806
29307,12416
26851,13013
26845,12141
26816,11726
26811,11586
26711,12046
26799,11528
26918,11918
26829,12510
26642,12556
26812,12590
26792,12668
26790,12240
26925,12678
26878,11795
26924,12329
26727,11848
26860,12047
26815,11760
26738,13298
26725,12258
26926,12474
26861,12736
26816,12404
26866,12513
26733,13068
26810,12029
26796,13296
26811,12230
26847,12458
26846,12550
26860,11869
26763,11653
26888,11883
26823,12489
26799,12765
26695,11980
29209,13282
26898,11696
26907,12875
26810,11625
26834,12662
26722,12645
26851,12566
26830,11934
26931,19567
26856,19561
26799,12352
26696,12821
26699,12249
26841,12621
26804,12997
26800,12622
26865,12605
26797,12129
26739,10597
26712,11621
26827,12015
26723,11808
26796,11912
26858,11715
26888,12040
26765,12752
26756,11863
26841,12937
26873,12546
26766,12006
26788,12298
26820,11966
27063,12149
26743,11993
26832,12515
26813,12736
26831,12241
29243,11917
26777,12059
26793,12837
26834,13337
26762,12177
26890,12658
26819,12757
26836,13503
26765,12240
26739,12066
26882,11799
26783,11922
26778,11660
26810,12085
26852,12671
26942,11809
26818,11980
26885,12863
26816,11811
26769,12028
26768,12138
26903,12242
26952,11887
26684,12309
26912,12310
26814,12358
26898,12115
26921,12170
26921,12842
26843,12177
26786,12277
26701,12894
26779,12487
26711,20689
26816,11599
26875,12440
26953,11653
29166,12365
26862,11570
26815,12109
26766,12342
26908,12194
26767,13223
26695,13166
26812,12064
26864,13166
26730,12375
26823,12396
26887,11903
26772,12081
26868,13681
26897,17968
26842,13067
26897,12194
26823,12370
26876,11870
26765,12368
27012,13243
26906,12074
26857,12666
26906,11626
26790,12415
26885,12386
26800,12245
26770,11497
26791,12466
26844,12858
26720,13210
26840,11966
26764,12764
26803,12447
26893,12319
26730,11854
26884,12424
29201,12037
26856,14325
26823,12357
26850,12207
26869,12357
26874,13308
26873,13173
26978,24752
26654,15266
26926,12047
26734,12927
26792,11047
26929,12411
26940,12920
26839,12130
26847,13240
26702,11667
27005,12800
26788,11697
26769,11761
26929,11740
26931,12126
26808,12664
26792,11812
26689,11691
26857,12434
26791,11926
26914,12155
26825,12832
26855,12310
26843,12293
26896,12932
26745,11991
26934,12518
26896,12454
26783,12265
26766,12531
29305,12424
26871,12390
26769,11795
26822,12084
26849,11966
26804,11512
26789,11932
26889,11713
26810,12659
26892,12002
26819,13267
26868,12358
26812,12355
26784,11739
26775,12779
26765,11957
26803,12231
26808,13066
26856,12432
26894,18874
26806,12001
26856,12479
26803,12787
26814,12435
26871,12168
26843,12303
26940,11118
26830,11595
26751,12179
26834,11500
26806,12032
26910,11947
26895,11869
26774,12708
26833,11821
26748,12555
26795,12676
29159,12178
26904,12724
26761,11808
26768,12628
26806,11770
26835,11897
26777,12014
26806,13383
26878,12265
26922,12529
26861,12629
26830,12968
26810,12285
26872,13184
26862,11805
26958,13502
26838,13648
26777,13338
26807,12212
26849,12258
26867,12096
26828,12032
26842,11674
26753,12557
26858,11577
26809,12581
26799,11499
26863,12467
26795,12256
26730,12209
26958,11898
26835,12424
26878,12303
26747,12815
26913,12030
26861,12318
26889,12281
29390,13233
26886,12005
26945,12632
26755,13121
26846,10169
26799,11833
26800,12171
26868,11536
26790,11895
26810,11876
26845,15014
26922,19696
26851,12709
26782,12053
26794,12781
26774,11537
26787,12533
26919,11661
26736,12461
26767,13183
26807,12185
26835,12264
26944,12566
26921,12138
26820,12184
26915,17553
26921,12054
26850,12970
26796,12872
26819,13288
26826,12806
26767,11540
26970,11942
26777,11575
26794,12102
26861,11566
26779,12031
29242,12194
26896,12155
26753,12402
26692,11788
26886,12518
26815,11946
26956,12295
26753,12228
26779,12165
26775,12064
26898,12259
26830,12867
26829,12314
26697,12220
26819,12580
26761,12187
26957,12934
26823,12792
26728,12500
26924,10796
26728,12686
26785,14330
26831,14251
26822,12244
26861,12748
26929,14460
26818,12339
26778,12888
26769,12455
26820,12113
26852,12868
26889,11992
26778,12571
26950,11971
26854,29109
26852,12033
26794,12158
29270,12710
26787,12217
26813,12348
26833,12488
26951,12073
26963,13068
26837,14158
26903,12152
26802,13005
26816,11694
26883,11908
26917,11721
26757,12239
26840,11550
26704,11900
26757,11856
26740,12125
26779,12404
26874,11987
26856,12708
26814,12726
26701,11914
26741,12096
26740,12411
26817,11970
26814,11877
26784,12363
26759,12146
26919,12143
26817,12183
26783,17460
26971,12015
26804,13346
26732,12774
26921,10181
26819,12633
26838,11953
29274,12477
26814,11803
26900,12404
26925,11913
26820,12582
26860,12208
26799,12110
26915,12496
26863,12141
26812,13221
26809,11602
26906,12905
26855,11910
26894,12187
26927,12286
26906,12277
26785,13093
26837,12201
26930,12335
26891,13010
26868,11954
26932,27403
26829,12279
26715,13243
26766,12414
26831,11882
26901,11550
26860,11795
26958,11717
26884,12116
26844,11713
26779,12161
26881,12719
26805,12612
26909,11865
26855,12506
26780,12023
29365,12946
26837,11924
26848,13138
26830,12031
26824,12239
26850,13066
26787,12294
26869,12185
26873,12686
27030,12572
26997,13163
26818,12067
26932,10633
26805,11595
26936,11977
26903,12117
26938,12011
26772,11666
26928,13468
26778,11552
26837,12106
26976,12871
26864,12015
26771,12764
26801,12009
26830,12172
26928,11864
26935,12257
26792,13297
26931,12265
26844,12518
26881,13293
26947,12144
26963,12975
26781,13083
26940,16046
26894,12424
29400,13115
26658,12159
26919,12218
26927,12844
26939,11472
26817,12443
26760,11598
26799,12000
26814,26073
26802,12204
26820,11888
26802,12431
26794,11637
26737,12762
26820,12350
26926,12138
26771,11873
26848,12312
26886,12286
26723,12158
26849,12688
26800,12233
26733,12077
26701,12162
26930,12245
26971,13095
26848,12379
26903,10595
26897,11593
26872,12544
26857,11802
26778,12842
26892,12594
26758,12241
26794,12585
26808,11802
26823,12253
29424,11929
26771,12178
26819,11842
26808,12110
26910,13123
26813,11602
26685,12005
26894,12194
26767,12202
26803,12266
26717,12532
26907,12499
26886,12330
26849,12766
26910,12993
26920,12392
26847,12946
26877,11585
26958,12740
26788,12479
26801,12040
26822,11724
26889,11899
26804,11650
26820,12106
26833,12663
26843,12046
26675,12616
26806,12572
26823,11801
26861,12887
26841,11876
26723,25275
26824,12567
26888,12129
26806,12735
26921,13386
29277,12066
26757,12491
26793,12923
26743,16053
26716,12191
26891,10954
26810,11660
26824,12859
26753,12599
26935,14493
26899,13600
26905,13807
26752,13295
26939,12871
26677,12667
26802,12097
26814,12258
26845,11945
26746,11992
26870,11764
26954,12148
26807,12000
26771,12373
26821,12169
26945,11962
26899,13050
26878,12162
26894,12417
26838,12725
26849,12121
26805,12850
26852,13126
26877,12037
26812,12712
26739,11587
26769,12190
26761,11602
29193,11943
26898,11679
26840,11911
26872,11702
26839,12789
26820,12294
26836,12454
26836,12592
26891,12021
26771,12503
26972,12085
26736,12933
26910,12232
26797,12136
26724,12797
26919,12240
26709,12100
26953,12222
26772,12322
26797,26741
26848,10431
26896,13964
26796,13203
26807,12804
26818,13099
26770,13788
26938,13286
26890,12998
26956,12188
26855,12727
26832,12849
26757,11548
26799,12933
26813,12864
26878,14179
26892,14204
26770,12738
29311,13681
26722,12768
26884,13214
26756,13796
